
> stock-monitor@0.1.0 dev
    at Home.useCallback[fetchCompanyInfo] (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ofkqb7._.js:4203:35)
    at Home.useEffect (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ofkqb7._.js:4275:13)
    at Object.react_stack_bottom_frame (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:15087:22)
    at runWithFiberInDEV (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:965:74)
    at commitHookEffectListMount (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:7255:167)
    at commitHookPassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:7290:60)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8779:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8793:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8793:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8793:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8793:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8793:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8793:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8793:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8778:17)
    at doubleInvokeEffectsOnFiber (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:10117:133)
    at runWithFiberInDEV (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:965:74)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:10110:79)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:10110:147) (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ofkqb7._.js:4209:25)
[browser] Failed to fetch industry/peers TypeError: Failed to fetch
    at Home.useCallback[fetchIndustryAndPeers] (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ofkqb7._.js:4256:36)
    at Home.useEffect (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/src_1ofkqb7._.js:4277:13)
    at Object.react_stack_bottom_frame (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:15087:22)
    at runWithFiberInDEV (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:965:74)
    at commitHookEffectListMount (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:7255:167)
    at commitHookPassiveMountEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:7290:60)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8779:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8793:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8793:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8793:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8793:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
    at reconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8793:17)
    at recursivelyTraverseReconnectPassiveEffects (file:///Volumes/HermesSSD/AntigravityData/量化监测-股票/stock-monitor/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8766:13)
